##-----------------------------------------------------------------------
##--Author	K Livingston 29th Apr 2004
##--Update	JRM Annand...17th May 2005
##--Description
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data 
##
## Parameter File: LadderMC855.dat (specified in TaggerMC855.dat)
## for data generated by the GEANT-4 based MC model of CB - TAPS
## Setup (dummy) decoding of the tagger focal plane (TA2Ladder)
## detector class 
##
##-----------------------------------------------------------------------
#
#Size: must come 1st !!!
# element:	No of elements in ladder
# isenrgy:	1 if elements have QDCs, 0 if not
# istime:	11 if elements have TDCs, 0 if not
# ispos:		11 if elements need xyz coordinates, 0 if not
#
#Size	element	isenrgy	istime	ispos
Size:	352	0	1	0
#
#Misc: must come 2nd !!!
# isscalr:	1 if elements have associated scalers, 0 if not
# isecal:	1 if energy calibration to be used, 0 if not
# isoverl:	1 for more precise energies for overlaps, 0 if not
# ntrig:		No of triggers. If > 0, need a Trigger line for each
# Goffset:	Put aligned peak at Global Offset...or mean channel if 0
# TRes:		Timing window(ns) for 2 adjacent elements to count as an overlap
# QDCmin:	If isenrgy=1, QDC derived energy must be over this for a valid hit
#
#Misc:	isscalr	isecal	isoverl	ntrig	Goffset	TRes	QDCmin
Misc:	1	1	1	0	0.00	5.00	0.00
#
#Trig: should come next, if ntrig > 0, need one line for each
#      handled as a standard detector element,
#      ie. must have QDC and TDC parms, but QDC parms are dummies
#      For example:
#Trigger  adc low  high  a0   a1 tdc   low high  a0   a1
#Trigger: 0    0   0     0    0  997   5   2035  340  0.10
#
#Window allow setting of Prompt and random time windows
#Window	  	Prompt		Rand
#Window:		60.0 80.0	90.0 110.0
Window:		4.0 24.0	-20.0 0.0
Window:		4.0 24.0	26.0 46.0
#
#Element: Should come next, one for each element
#         handled as a standard detector element, with extra parms
#         1st 10 params are as for Trigger, then x,y,z for position
#         If only TDC, then QDC and xyz parms are dummies
#         Extra params are as follows:
# Ecent:    energy of centre of the element
# Eoverlap: energy calib for overlap of element with next element
#           if = 0, then mean of element and element+1 is used.
#           overlaps only considered if isoverl=1
# scaler:   scaler channel of element. Only used when isscalr=1
#
#Element: adc	low	high	a0	a1	tdc	low	high	a0	a1	x	y	z	Ecent	Eover	scaler
Element: 0 0.0 0.0 0.0 0.0 1520 -100.0 200.0   0.00 0.18 0.0 0.0 0.0  59.6 1.1 164
Element: 0 0.0 0.0 0.0 0.0 1521 -100.0 200.0 214.03 0.18 0.0 0.0 0.0  60.7 1.1 152
Element: 0 0.0 0.0 0.0 0.0 1522 -100.0 200.0 225.01 0.18 0.0 0.0 0.0  61.8 1.2 165
Element: 0 0.0 0.0 0.0 0.0 1523 -100.0 200.0 227.35 0.18 0.0 0.0 0.0  63.0 1.2 153
Element: 0 0.0 0.0 0.0 0.0 1524 -100.0 200.0 221.71 0.18 0.0 0.0 0.0  64.2 1.3 166
Element: 0 0.0 0.0 0.0 0.0 1525 -100.0 200.0 226.37 0.18 0.0 0.0 0.0  65.5 1.3 154
Element: 0 0.0 0.0 0.0 0.0 1526 -100.0 200.0 223.34 0.18 0.0 0.0 0.0  66.9 1.4 167
Element: 0 0.0 0.0 0.0 0.0 1527 -100.0 200.0 213.15 0.18 0.0 0.0 0.0  68.2 1.4 155
Element: 0 0.0 0.0 0.0 0.0 1528 -100.0 200.0 202.45 0.18 0.0 0.0 0.0  69.7 1.5 168
Element: 0 0.0 0.0 0.0 0.0 1529 -100.0 200.0 205.68 0.18 0.0 0.0 0.0  71.1 1.5 156
Element: 0 0.0 0.0 0.0 0.0 1530 -100.0 200.0 206.10 0.18 0.0 0.0 0.0  72.7 1.6 169
Element: 0 0.0 0.0 0.0 0.0 1531 -100.0 200.0 210.86 0.18 0.0 0.0 0.0  74.2 1.6 157
Element: 0 0.0 0.0 0.0 0.0 1532 -100.0 200.0 194.05 0.18 0.0 0.0 0.0  75.8 1.6 170
Element: 0 0.0 0.0 0.0 0.0 1533 -100.0 200.0 206.40 0.18 0.0 0.0 0.0  77.5 1.7 158
Element: 0 0.0 0.0 0.0 0.0 1534 -100.0 200.0 201.42 0.18 0.0 0.0 0.0  79.1 1.7 171
Element: 0 0.0 0.0 0.0 0.0 1535 -100.0 200.0 209.15 0.18 0.0 0.0 0.0  80.8 1.7 159
Element: 0 0.0 0.0 0.0 0.0 1536 -100.0 200.0 209.15 0.18 0.0 0.0 0.0  82.6 1.8 172
