#------------------------------------------------------------------------------
#                   Configuration file for TA2Ladder
#           (AcquRoot 4v4 user package ladder detector class)
#------------------------------------------------------------------------------
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#General configuration of detector elements and information (energy, time,
#position) to be used
#       No. of elements   Energy  Time    Position
Size:   352               0       1       1
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Special ladder element configuration.
##	Scalers	Calib	Overlap	Micro	#trig	Toff	Tres
#Misc:	1	1     	1	0	0	5.0	5.0
Misc:	1	1     	1	0	0	176.0	5.0
#Misc:	1	1     	1	0	0	0.0	5.0
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Prompt/random window definitions. First defined window is prompt, second
#defined window is random. Multiple random windows can be defined, if multiple
#defintions (with same prompt setting are used).
#       Prompt: min.   max.   Random: min.   max.
Window:   	10.0   30.0   	     -20.0    0.0
Window:         10.0   30.0           40.0   60.0
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Ladder element definitions.
#          ADC chan.  Low thres. [MeV]  High thres.[MeV]  Pedestal [chan.]  MeV/Chan.  TDC chan.  Low thres. [ns]  High thres.[ns]   Offset [chan.]  ns/Chan.  Position [x,y,z]  Central energy  Energy Overlap  Scaler chan.
##
## G 0 - 31  Section AB
##
Element: 816 0.2 2.5 0.0 0.00050 1438M0 -205.0 -105.0 -2003 0.1170 0 0 0 31.21 0.57 152
Element: 800 0.2 2.5 0.0 0.00050 1432M0 -205.0 -105.0 -1998 0.1170 0 0 0 31.78 0.59 140
Element: 817 0.2 2.5 0.0 0.00050 1454M0 -205.0 -105.0 -2010 0.1170 0 0 0 32.37 0.62 153
Element: 801 0.2 2.5 0.0 0.00050 1448M0 -205.0 -105.0 -2015 0.1170 0 0 0 33.00 0.64 141
Element: 818 0.2 2.5 0.0 0.00050 1439M0 -205.0 -105.0 -2007 0.1170 0 0 0 33.64 0.67 154
Element: 802 0.2 2.5 0.0 0.00050 1433M0 -205.0 -105.0 -2006 0.1170 0 0 0 34.31 0.69 142
Element: 819 0.2 2.5 0.0 0.00050 1455M0 -205.0 -105.0 -2011 0.1170 0 0 0 35.01 0.72 155
Element: 803 0.2 2.5 0.0 0.00050 1449M0 -205.0 -105.0 -2014 0.1170 0 0 0 35.73 0.74 143
Element: 820 0.2 2.5 0.0 0.00050 1440M0 -205.0 -105.0 -2006 0.1170 0 0 0 36.48 0.77 156
Element: 804 0.2 2.5 0.0 0.00050 1434M0 -205.0 -105.0 -2013 0.1170 0 0 0 37.25 0.80 144
Element: 821 0.2 2.5 0.0 0.00050 1456M0 -205.0 -105.0 -1988 0.1170 0 0 0 38.04 0.82 157
Element: 805 0.2 2.5 0.0 0.00050 1450M0 -205.0 -105.0 -2001 0.1170 0 0 0 38.86 0.84 145
Element: 822 0.2 2.5 0.0 0.00050 1441M0 -205.0 -105.0 -1999 0.1170 0 0 0 39.70 0.86 158
